ID,GROUP_ID,DISPLAY_NAME,SLUG,ABBREVIATION,SHORT_NAME,TEAM_NAME,COLOR,ALT_COLOR
2,23,Auburn Tigers,auburn-tigers,AUB,Auburn,Tigers,002b5c,f26522
57,23,Florida Gators,florida-gators,FLA,Florida,Gators,0021a5,fa4616
61,23,Georgia Bulldogs,georgia-bulldogs,UGA,Georgia,Bulldogs,ba0c2f,ffffff
96,23,Kentucky Wildcats,kentucky-wildcats,UK,Kentucky,Wildcats,0033a0,ffffff
99,23,LSU Tigers,lsu-tigers,LSU,LSU,Tigers,461d7c,fdd023
344,23,Mississippi State Bulldogs,mississippi-state-bulldogs,MSST,Mississippi St,Bulldogs,5d1725,c1c6c8
142,23,Missouri Tigers,missouri-tigers,MIZ,Missouri,Tigers,f1b82d,000000
145,23,Ole Miss Rebels,ole-miss-rebels,MISS,Ole Miss,Rebels,13294b,c8102e
2579,23,South Carolina Gamecocks,south-carolina-gamecocks,SC,South Carolina,Gamecocks,73000a,ffffff
2633,23,Tennessee Volunteers,tennessee-volunteers,TENN,Tennessee,Volunteers,ff8200,58595b
245,23,Texas A&M Aggies,texas-am-aggies,TA&M,Texas A&M,Aggies,500000,ffffff
238,23,Vanderbilt Commodores,vanderbilt-commodores,VAN,Vanderbilt,Commodores,000000,231f20
2010,26,Alabama A&M Bulldogs,alabama-am-bulldogs,AAMU,Alabama A&M,Bulldogs,790000,ffffff
2011,26,Alabama State Hornets,alabama-state-hornets,ALST,Alabama St,Hornets,e9a900,0a0a0a
2016,26,Alcorn State Braves,alcorn-state-braves,ALCN,Alcorn St,Braves,4b0058,46166a
2029,26,Arkansas-Pine Bluff Golden Lions,arkansas-pine-bluff-golden-lions,UAPB,AR-Pine Bluff,Golden Lions,e0aa0f,eaaa00
2065,26,Bethune-Cookman Wildcats,bethune-cookman-wildcats,BCU,Bethune,Wildcats,7b1831,e9aa12
50,26,Florida A&M Rattlers,florida-am-rattlers,FAMU,Florida A&M,Rattlers,F89728,00843d
2755,26,Grambling Tigers,grambling-tigers,GRAM,Grambling,Tigers,ee8601,ffd10a
2296,26,Jackson State Tigers,jackson-state-tigers,JKST,Jackson St,Tigers,123297,b5b7ba
2400,26,Mississippi Valley State Delta Devils,mississippi-valley-state-delta-devils,MVSU,Miss Valley St,Delta Devils,005328,cf2d34
2504,26,Prairie View A&M Panthers,prairie-view-am-panthers,PV,Prairie View,Panthers,000000,ffffff
2582,26,Southern Jaguars,southern-jaguars,SOU,Southern,Jaguars,004B97,ffc82d
2640,26,Texas Southern Tigers,texas-southern-tigers,TXSO,Texas Southern,Tigers,860038,ffffff
236,24,Chattanooga Mocs,chattanooga-mocs,UTC,Chattanooga,Mocs,00386b,dca71d
2193,24,East Tennessee State Buccaneers,east-tennessee-state-buccaneers,ETSU,ETSU,Buccaneers,002d61,ffc423
231,24,Furman Paladins,furman-paladins,FUR,Furman,Paladins,582c83,ffffff
2382,24,Mercer Bears,mercer-bears,MER,Mercer,Bears,ff7f29,080808
2535,24,Samford Bulldogs,samford-bulldogs,SAM,Samford,Bulldogs,005485,bc0023
2643,24,The Citadel Bulldogs,the-citadel-bulldogs,CIT,The Citadel,Bulldogs,002b5c,f0f0f0
2430,24,UNC Greensboro Spartans,unc-greensboro-spartans,UNCG,UNC Greensboro,Spartans,003559,ffd90a
2678,24,VMI Keydets,vmi-keydets,VMI,VMI,Keydets,E52D37,eec52b
2717,24,Western Carolina Catamounts,western-carolina-catamounts,WCU,W Carolina,Catamounts,492F91,bf9e70
2747,24,Wofford Terriers,wofford-terriers,WOF,Wofford,Terriers,533B22,f0f0f0
2277,25,Houston Christian Huskies,houston-christian-huskies,HCU,Hou Christian,Huskies,000000,ffffff
2916,25,Incarnate Word Cardinals,incarnate-word-cardinals,UIW,Incarnate Word,Cardinals,000000,080808
2320,25,Lamar Cardinals,lamar-cardinals,LAM,Lamar,Cardinals,000000,ebebeb
2377,25,McNeese Cowboys,mcneese-cowboys,MCN,McNeese,Cowboys,000000,ffffff
2443,25,New Orleans Privateers,new-orleans-privateers,UNO,New Orleans,Privateers,005da6,a2a9ae
2447,25,Nicholls Colonels,nicholls-colonels,NICH,Nicholls,Colonels,C41230,f0f0f0
2466,25,Northwestern State Demons,northwestern-state-demons,NWST,N'Western St,Demons,492F91,ed6118
2545,25,SE Louisiana Lions,se-louisiana-lions,SELA,SE Louisiana,Lions,215732,ffc72c
2837,25,Texas A&M-Commerce Lions,texas-am-commerce-lions,TAMC,Texas A&M-Comm,Lions,000000,ffffff
357,25,Texas A&M-Corpus Christi Islanders,texas-am-corpus-christi-islanders,AMCC,Texas A&M-CC,Islanders,0067c5,007f3e
2172,49,Denver Pioneers,denver-pioneers,DEN,Denver,Pioneers,98002e,a8996e
140,49,Kansas City Roos,kansas-city-roos,KC,Kansas City,Roos,004b87,ffc72c
155,49,North Dakota Fighting Hawks,north-dakota-fighting-hawks,UND,North Dakota,Fighting Hawks,00A26B,c2c3c0
2449,49,North Dakota State Bison,north-dakota-state-bison,NDSU,N Dakota St,Bison,01402A,ffffff
2437,49,Omaha Mavericks,omaha-mavericks,OMA,Omaha,Mavericks,000000,ffffff
198,49,Oral Roberts Golden Eagles,oral-roberts-golden-eagles,ORU,Oral Roberts,Golden Eagles,002462,dac792
233,49,South Dakota Coyotes,south-dakota-coyotes,SDAK,South Dakota,Coyotes,CD1241,f0f0f0
2571,49,South Dakota State Jackrabbits,south-dakota-state-jackrabbits,SDST,S Dakota St,Jackrabbits,0033a0,ffd100
2900,49,St. Thomas-Minnesota Tommies,st-thomas-minnesota-tommies,STMN,St Thomas (MN),Tommies,000000,ffffff
2026,27,Appalachian State Mountaineers,appalachian-state-mountaineers,APP,Appalachian St,Mountaineers,000000,ffcd00
2032,27,Arkansas State Red Wolves,arkansas-state-red-wolves,ARST,Arkansas St,Red Wolves,e81018,000000
324,27,Coastal Carolina Chanticleers,coastal-carolina-chanticleers,CCU,Coastal Car,Chanticleers,007073,876447
290,27,Georgia Southern Eagles,georgia-southern-eagles,GASO,GA Southern,Eagles,003775,f0f0f0
2247,27,Georgia State Panthers,georgia-state-panthers,GAST,Georgia St,Panthers,1e539a,ebebeb
256,27,James Madison Dukes,james-madison-dukes,JMU,James Madison,Dukes,450084,b5a068
309,27,Louisiana Ragin' Cajuns,louisiana-ragin-cajuns,UL,Louisiana,Ragin' Cajuns,ce181e,ffffff
276,27,Marshall Thundering Herd,marshall-thundering-herd,MRSH,Marshall,Thundering Herd,00ae42,be854c
295,27,Old Dominion Monarchs,old-dominion-monarchs,ODU,Old Dominion,Monarchs,00507d,a1d2f1
6,27,South Alabama Jaguars,south-alabama-jaguars,USA,South Alabama,Jaguars,000000,ffffff
2572,27,Southern Miss Golden Eagles,southern-miss-golden-eagles,USM,Southern Miss,Golden Eagles,FFAA3C,ffc423
326,27,Texas State Bobcats,texas-state-bobcats,TXST,Texas St,Bobcats,4e1719,b4975a
2653,27,Troy Trojans,troy-trojans,TROY,Troy,Trojans,AE0210,88898c
2433,27,UL Monroe Warhawks,ul-monroe-warhawks,ULM,UL Monroe,Warhawks,231F20,b18445
2000,30,Abilene Christian Wildcats,abilene-christian-wildcats,ACU,Abilene Chrstn,Wildcats,592d82,b1b3b3
2856,30,California Baptist Lancers,california-baptist-lancers,CBU,CA Baptist,Lancers,000000,ffffff
2253,30,Grand Canyon Lopes,grand-canyon-lopes,GCU,Grand Canyon,Lopes,522398,ffffff
2547,30,Seattle U Redhawks,seattle-u-redhawks,SEA,Seattle U,Redhawks,BF2E1A,c2c3c0
253,30,Southern Utah Thunderbirds,southern-utah-thunderbirds,SUU,Southern Utah,Thunderbirds,c72026,000000
2617,30,Stephen F. Austin Lumberjacks,stephen-f-austin-lumberjacks,SFA,SF Austin,Lumberjacks,393996,bec0c2
2627,30,Tarleton State Texans,tarleton-state-texans,TAR,Tarleton St,Texans,000000,ffffff
250,30,UT Arlington Mavericks,ut-arlington-mavericks,UTA,UT Arlington,Mavericks,004b7c,f58024
292,30,UT Rio Grande Valley Vaqueros,ut-rio-grande-valley-vaqueros,RGV,UT Rio Grande,Vaqueros,dc6000,e1732d
3101,30,Utah Tech Trailblazers,utah-tech-trailblazers,UTU,Utah Tech,Trailblazers,000000,ffffff
3084,30,Utah Valley Wolverines,utah-valley-wolverines,UVU,Utah Valley,Wolverines,004812,e1c736
2250,29,Gonzaga Bulldogs,gonzaga-bulldogs,GONZ,Gonzaga,Bulldogs,041e42,c8102e
2351,29,Loyola Marymount Lions,loyola-marymount-lions,LMU,LMU,Lions,880029,00345b
279,29,Pacific Tigers,pacific-tigers,PAC,Pacific,Tigers,F47820,c2c3c0
2492,29,Pepperdine Waves,pepperdine-waves,PEPP,Pepperdine,Waves,003A72,dc762f
2501,29,Portland Pilots,portland-pilots,PORT,Portland,Pilots,330072,a8b3ba
2608,29,Saint Mary's Gaels,saint-marys-gaels,SMC,Saint Mary's,Gaels,d80024,003057
301,29,San Diego Toreros,san-diego-toreros,USD,San Diego,Toreros,2f99d4,2f99d4
2539,29,San Francisco Dons,san-francisco-dons,SF,San Francisco,Dons,22523F,fbcd3c
2541,29,Santa Clara Broncos,santa-clara-broncos,SCU,Santa Clara,Broncos,690b0b,101010
